Loading VAE at epoch 149 with test loss 70.99726449523926
Loading TransformersDE at epoch 34 with test loss 0.9756394042456445
Loading Controller with reward 52.958201001805676
Track generation: 1220..1531 -> 311-tiles track
Track generation: 1248..1574 -> 326-tiles track
Track generation: 1210..1516 -> 306-tiles track
Track generation: 1064..1337 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1323..1658 -> 335-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 999..1253 -> 254-tiles track
Track generation: 1063..1339 -> 276-tiles track
Track generation: 995..1248 -> 253-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1182..1482 -> 300-tiles track
Track generation: 1042..1310 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1220..1536 -> 316-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1120..1405 -> 285-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1125..1417 -> 292-tiles track
Track generation: 1282..1607 -> 325-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1018..1279 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1139..1427 -> 288-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1176..1477 -> 301-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1230..1541 -> 311-tiles track
Track generation: 1149..1438 -> 289-tiles track
Track generation: 1226..1536 -> 310-tiles track
Track generation: 1108..1417 -> 309-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1334..1672 -> 338-tiles track
Track generation: 1107..1387 -> 280-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1119..1404 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1116..1405 -> 289-tiles track
Track generation: 1051..1321 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1334..1671 -> 337-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 987..1243 -> 256-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1069..1347 -> 278-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1196..1505 -> 309-tiles track
Track generation: 1044..1315 -> 271-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 935..1177 -> 242-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1132..1420 -> 288-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1113..1402 -> 289-tiles track
Track generation: 1062..1338 -> 276-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1092..1372 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1271..1603 -> 332-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 986..1240 -> 254-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1100..1383 -> 283-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1062..1339 -> 277-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1041..1312 -> 271-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1294..1628 -> 334-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1062..1330 -> 268-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1018..1283 -> 265-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1357..1700 -> 343-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 867..1093 -> 226-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1018..1282 -> 264-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1138..1433 -> 295-tiles track
Track generation: 1042..1308 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1156..1453 -> 297-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1082..1366 -> 284-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1137..1435 -> 298-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1095..1379 -> 284-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1164..1468 -> 304-tiles track
Track generation: 1080..1361 -> 281-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1026..1294 -> 268-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1082..1363 -> 281-tiles track
Track generation: 1099..1383 -> 284-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1060..1329 -> 269-tiles track
