Loading VAE at epoch 149 with test loss 70.99726449523926
Loading TransformersDE at epoch 34 with test loss 0.9756394042456445
Loading Controller with reward 52.958201001805676
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1162..1464 -> 302-tiles track
Track generation: 1270..1589 -> 319-tiles track
Track generation: 1126..1412 -> 286-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1115..1401 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1058..1334 -> 276-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1266..1587 -> 321-tiles track
Track generation: 1051..1317 -> 266-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 963..1211 -> 248-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1033..1300 -> 267-tiles track
Track generation: 1028..1288 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1058..1327 -> 269-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1199..1513 -> 314-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1072..1345 -> 273-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1195..1504 -> 309-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1155..1451 -> 296-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1433..1795 -> 362-tiles track
Track generation: 1158..1459 -> 301-tiles track
Track generation: 1180..1484 -> 304-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1188..1488 -> 300-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1182..1488 -> 306-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1185..1486 -> 301-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1013..1275 -> 262-tiles track
Track generation: 1083..1357 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1218..1526 -> 308-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1330..1667 -> 337-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1335..1672 -> 337-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1144..1442 -> 298-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1328..1664 -> 336-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1159..1457 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1103..1387 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1084..1362 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1189..1497 -> 308-tiles track
Track generation: 1127..1412 -> 285-tiles track
Track generation: 1020..1282 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1087..1368 -> 281-tiles track
Track generation: 1246..1561 -> 315-tiles track
Track generation: 1053..1328 -> 275-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1250..1566 -> 316-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1323..1658 -> 335-tiles track
Track generation: 1134..1430 -> 296-tiles track
Track generation: 1136..1432 -> 296-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1374..1722 -> 348-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1078..1353 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1089..1371 -> 282-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1105..1396 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1113..1394 -> 281-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1081..1364 -> 283-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1209..1522 -> 313-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1203..1514 -> 311-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1002..1260 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1141..1430 -> 289-tiles track
Track generation: 962..1213 -> 251-tiles track
Track generation: 1050..1324 -> 274-tiles track
Track generation: 1218..1530 -> 312-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1266..1587 -> 321-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1083..1367 -> 284-tiles track
Track generation: 962..1214 -> 252-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1173..1471 -> 298-tiles track
Track generation: 1008..1268 -> 260-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1162..1454 -> 292-tiles track
Track generation: 1163..1463 -> 300-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1046..1317 -> 271-tiles track
Track generation: 1073..1349 -> 276-tiles track
