Loading VAE at epoch 149 with test loss 70.99726449523926
Loading TransformersDE at epoch 34 with test loss 0.9756394042456445
Loading Controller with reward 52.958201001805676
Track generation: 1213..1521 -> 308-tiles track
Track generation: 1142..1431 -> 289-tiles track
Track generation: 990..1247 -> 257-tiles track
Track generation: 1119..1405 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1038..1304 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1086..1364 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1044..1311 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1164..1460 -> 296-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1158..1451 -> 293-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1221..1533 -> 312-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1363..1708 -> 345-tiles track
Track generation: 1172..1476 -> 304-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1339..1678 -> 339-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1109..1396 -> 287-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1090..1375 -> 285-tiles track
Track generation: 1151..1442 -> 291-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1012..1275 -> 263-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1027..1296 -> 269-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1200..1505 -> 305-tiles track
Track generation: 980..1235 -> 255-tiles track
Track generation: 1001..1262 -> 261-tiles track
Track generation: 1261..1580 -> 319-tiles track
Track generation: 1042..1307 -> 265-tiles track
Track generation: 1182..1489 -> 307-tiles track
Track generation: 1038..1308 -> 270-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1066..1339 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1050..1324 -> 274-tiles track
Track generation: 1270..1592 -> 322-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1223..1538 -> 315-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1152..1443 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1031..1289 -> 258-tiles track
Track generation: 1154..1447 -> 293-tiles track
Track generation: 1246..1562 -> 316-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1109..1400 -> 291-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1058..1334 -> 276-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 941..1185 -> 244-tiles track
Track generation: 1055..1332 -> 277-tiles track
Track generation: 1098..1382 -> 284-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1041..1305 -> 264-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1172..1475 -> 303-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1459..1828 -> 369-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1071..1351 -> 280-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1113..1402 -> 289-tiles track
Track generation: 1214..1522 -> 308-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1004..1259 -> 255-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 975..1232 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1396..1749 -> 353-tiles track
Track generation: 1176..1482 -> 306-tiles track
Track generation: 1299..1627 -> 328-tiles track
Track generation: 1166..1461 -> 295-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1045..1316 -> 271-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1051..1324 -> 273-tiles track
Track generation: 1191..1492 -> 301-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1272..1595 -> 323-tiles track
Track generation: 1053..1327 -> 274-tiles track
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1392..1744 -> 352-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 997..1255 -> 258-tiles track
Track generation: 1010..1270 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1159..1461 -> 302-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1138..1428 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1273..1595 -> 322-tiles track
Track generation: 988..1243 -> 255-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1113..1403 -> 290-tiles track
Track generation: 1086..1364 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1185..1492 -> 307-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1041..1310 -> 269-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1153..1453 -> 300-tiles track
Track generation: 1139..1429 -> 290-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1225..1543 -> 318-tiles track
Track generation: 1044..1315 -> 271-tiles track
Track generation: 1278..1602 -> 324-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1369..1715 -> 346-tiles track
Track generation: 983..1233 -> 250-tiles track
Track generation: 1197..1501 -> 304-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1117..1406 -> 289-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1392..1744 -> 352-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1330..1668 -> 338-tiles track
Track generation: 1046..1319 -> 273-tiles track
Track generation: 1274..1596 -> 322-tiles track
Track generation: 989..1247 -> 258-tiles track
Track generation: 897..1126 -> 229-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1179..1484 -> 305-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1076..1356 -> 280-tiles track
Track generation: 990..1241 -> 251-tiles track
Track generation: 1083..1365 -> 282-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1372..1719 -> 347-tiles track
Track generation: 1030..1296 -> 266-tiles track
Track generation: 983..1241 -> 258-tiles track
Track generation: 1138..1432 -> 294-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1061..1331 -> 270-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1331..1668 -> 337-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1145..1439 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1181..1481 -> 300-tiles track
Track generation: 1358..1701 -> 343-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1159..1455 -> 296-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1083..1362 -> 279-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1039..1302 -> 263-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1174..1477 -> 303-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1075..1353 -> 278-tiles track
Track generation: 1162..1460 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1162..1456 -> 294-tiles track
Track generation: 1012..1277 -> 265-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1004..1264 -> 260-tiles track
Track generation: 978..1227 -> 249-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1259..1580 -> 321-tiles track
Track generation: 1065..1342 -> 277-tiles track
Track generation: 1123..1407 -> 284-tiles track
Track generation: 1183..1485 -> 302-tiles track
Track generation: 1072..1349 -> 277-tiles track
Track generation: 1001..1255 -> 254-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1357..1700 -> 343-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1030..1297 -> 267-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1031..1302 -> 271-tiles track
Track generation: 1047..1318 -> 271-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1198..1502 -> 304-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1135..1424 -> 289-tiles track
Track generation: 1428..1789 -> 361-tiles track
Track generation: 1012..1276 -> 264-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1158..1458 -> 300-tiles track
Track generation: 1179..1482 -> 303-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1292..1619 -> 327-tiles track
Track generation: 894..1125 -> 231-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1298..1627 -> 329-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1063..1341 -> 278-tiles track
Track generation: 996..1249 -> 253-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1189..1491 -> 302-tiles track
Track generation: 1096..1380 -> 284-tiles track
Track generation: 1008..1270 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1041..1305 -> 264-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1123..1416 -> 293-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1144..1436 -> 292-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1190..1498 -> 308-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1093..1367 -> 274-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1046..1312 -> 266-tiles track
Track generation: 1128..1422 -> 294-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1065..1335 -> 270-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1351..1693 -> 342-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1287..1613 -> 326-tiles track
Track generation: 1046..1317 -> 271-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1278..1610 -> 332-tiles track
Track generation: 1017..1275 -> 258-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1323..1658 -> 335-tiles track
Track generation: 1197..1506 -> 309-tiles track
Track generation: 1171..1472 -> 301-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1042..1313 -> 271-tiles track
Track generation: 962..1211 -> 249-tiles track
Track generation: 1123..1414 -> 291-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1099..1383 -> 284-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1290..1617 -> 327-tiles track
Track generation: 1101..1381 -> 280-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1013..1276 -> 263-tiles track
Track generation: 1001..1262 -> 261-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1166..1461 -> 295-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1030..1298 -> 268-tiles track
Track generation: 1225..1534 -> 309-tiles track
Track generation: 1001..1263 -> 262-tiles track
Track generation: 1249..1577 -> 328-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1252..1569 -> 317-tiles track
Track generation: 969..1222 -> 253-tiles track
Track generation: 1115..1397 -> 282-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1137..1430 -> 293-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1352..1694 -> 342-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1045..1311 -> 266-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1094..1377 -> 283-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1189..1496 -> 307-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1172..1467 -> 295-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1180..1488 -> 308-tiles track
Track generation: 1249..1565 -> 316-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1109..1392 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1070..1345 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1082..1362 -> 280-tiles track
Track generation: 1197..1510 -> 313-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1102..1382 -> 280-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1102..1388 -> 286-tiles track
Track generation: 1103..1389 -> 286-tiles track
Track generation: 1215..1529 -> 314-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 939..1185 -> 246-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1062..1331 -> 269-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1150..1441 -> 291-tiles track
Track generation: 1306..1637 -> 331-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1217..1526 -> 309-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1017..1282 -> 265-tiles track
Track generation: 1157..1459 -> 302-tiles track
Track generation: 969..1222 -> 253-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1179..1479 -> 300-tiles track
Track generation: 1056..1290 -> 234-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1273..1604 -> 331-tiles track
Track generation: 1029..1298 -> 269-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1017..1279 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1147..1435 -> 288-tiles track
Track generation: 942..1188 -> 246-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1277..1600 -> 323-tiles track
Track generation: 1214..1522 -> 308-tiles track
Track generation: 1310..1650 -> 340-tiles track
Track generation: 1229..1548 -> 319-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 970..1217 -> 247-tiles track
Track generation: 1147..1437 -> 290-tiles track
