Loading VAE at epoch 149 with test loss 70.99726449523926
Loading TransformersDE at epoch 34 with test loss 0.9756394042456445
Loading Controller with reward 52.958201001805676
Track generation: 1165..1468 -> 303-tiles track
Track generation: 1032..1301 -> 269-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1356..1700 -> 344-tiles track
Track generation: 1222..1532 -> 310-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1105..1394 -> 289-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1005..1266 -> 261-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1117..1408 -> 291-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1222..1531 -> 309-tiles track
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1201..1513 -> 312-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1289..1616 -> 327-tiles track
Track generation: 1088..1371 -> 283-tiles track
Track generation: 926..1147 -> 221-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1247..1564 -> 317-tiles track
Track generation: 1292..1620 -> 328-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1102..1381 -> 279-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1058..1336 -> 278-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1170..1467 -> 297-tiles track
Track generation: 1071..1346 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1227..1538 -> 311-tiles track
Track generation: 989..1242 -> 253-tiles track
Track generation: 1340..1679 -> 339-tiles track
Track generation: 1193..1496 -> 303-tiles track
Track generation: 1004..1267 -> 263-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 995..1255 -> 260-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1246..1562 -> 316-tiles track
Track generation: 1018..1280 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1000..1254 -> 254-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1134..1421 -> 287-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1155..1455 -> 300-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1200..1509 -> 309-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 990..1247 -> 257-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 964..1217 -> 253-tiles track
Track generation: 1351..1695 -> 344-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1115..1397 -> 282-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1220..1538 -> 318-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1110..1397 -> 287-tiles track
Track generation: 1077..1356 -> 279-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1249..1565 -> 316-tiles track
Track generation: 1254..1573 -> 319-tiles track
Track generation: 1177..1482 -> 305-tiles track
Track generation: 1039..1307 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1048..1320 -> 272-tiles track
Track generation: 1188..1496 -> 308-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1093..1371 -> 278-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1255..1574 -> 319-tiles track
Track generation: 1139..1433 -> 294-tiles track
Track generation: 1066..1343 -> 277-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1033..1303 -> 270-tiles track
Track generation: 1018..1280 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1165..1469 -> 304-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1104..1388 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1155..1448 -> 293-tiles track
Track generation: 948..1193 -> 245-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1369..1715 -> 346-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 962..1206 -> 244-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1060..1334 -> 274-tiles track
Track generation: 992..1244 -> 252-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1015..1273 -> 258-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1093..1377 -> 284-tiles track
Track generation: 1319..1653 -> 334-tiles track
Track generation: 1153..1447 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1214..1524 -> 310-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1065..1338 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1069..1340 -> 271-tiles track
Track generation: 1024..1291 -> 267-tiles track
Track generation: 1110..1397 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1088..1369 -> 281-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1110..1391 -> 281-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1064..1343 -> 279-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1051..1324 -> 273-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1151..1452 -> 301-tiles track
Track generation: 1150..1440 -> 290-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1368..1715 -> 347-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1115..1405 -> 290-tiles track
Track generation: 1185..1492 -> 307-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1094..1378 -> 284-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1063..1305 -> 242-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1183..1486 -> 303-tiles track
Track generation: 1238..1552 -> 314-tiles track
Track generation: 1399..1753 -> 354-tiles track
Track generation: 1114..1396 -> 282-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1291..1617 -> 326-tiles track
Track generation: 1151..1443 -> 292-tiles track
