Loading VAE at epoch 149 with test loss 70.99726449523926
Loading TransformersDE at epoch 34 with test loss 0.9756394042456445
Loading Controller with reward 52.958201001805676
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1169..1466 -> 297-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1269..1592 -> 323-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1072..1352 -> 280-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1082..1362 -> 280-tiles track
Track generation: 1070..1350 -> 280-tiles track
Track generation: 1102..1382 -> 280-tiles track
Track generation: 1195..1497 -> 302-tiles track
Track generation: 1252..1570 -> 318-tiles track
Track generation: 1319..1653 -> 334-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1046..1320 -> 274-tiles track
Track generation: 1119..1408 -> 289-tiles track
Track generation: 977..1232 -> 255-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1146..1444 -> 298-tiles track
Track generation: 1237..1551 -> 314-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1059..1333 -> 274-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1043..1312 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1049..1321 -> 272-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1379..1727 -> 348-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1195..1506 -> 311-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1252..1570 -> 318-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1137..1429 -> 292-tiles track
