Loading VAE at epoch 149 with test loss 70.99726449523926
Loading TransformersDE at epoch 34 with test loss 0.9756394042456445
Loading Controller with reward 52.958201001805676
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1071..1346 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1383..1733 -> 350-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1331..1668 -> 337-tiles track
Track generation: 1008..1267 -> 259-tiles track
Track generation: 1130..1418 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1102..1382 -> 280-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1413..1770 -> 357-tiles track
Track generation: 1107..1393 -> 286-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1132..1426 -> 294-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1102..1387 -> 285-tiles track
Track generation: 1043..1315 -> 272-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1229..1541 -> 312-tiles track
Track generation: 997..1252 -> 255-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1077..1356 -> 279-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1128..1422 -> 294-tiles track
Track generation: 941..1183 -> 242-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1008..1266 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 996..1249 -> 253-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1183..1488 -> 305-tiles track
Track generation: 1238..1552 -> 314-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1035..1305 -> 270-tiles track
Track generation: 1185..1488 -> 303-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1094..1372 -> 278-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1030..1301 -> 271-tiles track
Track generation: 1062..1331 -> 269-tiles track
Track generation: 1166..1461 -> 295-tiles track
Track generation: 1132..1418 -> 286-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1265..1585 -> 320-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1060..1333 -> 273-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1016..1280 -> 264-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1083..1366 -> 283-tiles track
Track generation: 1043..1312 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1125..1409 -> 284-tiles track
Track generation: 1007..1262 -> 255-tiles track
Track generation: 997..1252 -> 255-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1201..1506 -> 305-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1254..1571 -> 317-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1006..1268 -> 262-tiles track
Track generation: 990..1241 -> 251-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1149..1447 -> 298-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 963..1214 -> 251-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1032..1301 -> 269-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1104..1387 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1132..1418 -> 286-tiles track
Track generation: 1164..1466 -> 302-tiles track
Track generation: 1105..1393 -> 288-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1097..1383 -> 286-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1097..1385 -> 288-tiles track
Track generation: 1236..1558 -> 322-tiles track
Track generation: 1238..1552 -> 314-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1124..1418 -> 294-tiles track
Track generation: 1234..1547 -> 313-tiles track
Track generation: 1110..1401 -> 291-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 991..1246 -> 255-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1123..1417 -> 294-tiles track
Track generation: 1154..1453 -> 299-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1109..1389 -> 280-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 944..1188 -> 244-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1129..1420 -> 291-tiles track
Track generation: 961..1205 -> 244-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1172..1469 -> 297-tiles track
