Loading VAE at epoch 149 with test loss 70.99726449523926
Loading TransformersDE at epoch 34 with test loss 0.9756394042456445
Loading Controller with reward 52.958201001805676
Track generation: 1057..1325 -> 268-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1313..1646 -> 333-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1107..1394 -> 287-tiles track
Track generation: 1226..1536 -> 310-tiles track
Track generation: 1008..1266 -> 258-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1120..1406 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1168..1473 -> 305-tiles track
Track generation: 1130..1417 -> 287-tiles track
Track generation: 1401..1755 -> 354-tiles track
Track generation: 1114..1406 -> 292-tiles track
Track generation: 1059..1329 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1072..1344 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1211..1518 -> 307-tiles track
Track generation: 980..1237 -> 257-tiles track
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1185..1489 -> 304-tiles track
Track generation: 1092..1374 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1150..1441 -> 291-tiles track
Track generation: 1391..1743 -> 352-tiles track
Track generation: 1096..1378 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 994..1256 -> 262-tiles track
Track generation: 1010..1272 -> 262-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1170..1469 -> 299-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1040..1308 -> 268-tiles track
Track generation: 1238..1562 -> 324-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1305..1641 -> 336-tiles track
Track generation: 1272..1598 -> 326-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1269..1597 -> 328-tiles track
Track generation: 959..1203 -> 244-tiles track
Track generation: 1137..1429 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1137..1431 -> 294-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1001..1255 -> 254-tiles track
Track generation: 923..1158 -> 235-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1170..1467 -> 297-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1072..1352 -> 280-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1223..1535 -> 312-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1194..1496 -> 302-tiles track
