Loading VAE at epoch 149 with test loss 70.99726449523926
Loading TransformersDE at epoch 34 with test loss 0.9756394042456445
Loading Controller with reward 52.958201001805676
Track generation: 1158..1452 -> 294-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 985..1235 -> 250-tiles track
Track generation: 1066..1339 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1186..1486 -> 300-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1060..1335 -> 275-tiles track
Track generation: 1226..1536 -> 310-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1105..1386 -> 281-tiles track
Track generation: 1069..1347 -> 278-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 927..1166 -> 239-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1138..1426 -> 288-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1015..1277 -> 262-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1125..1411 -> 286-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1141..1438 -> 297-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1107..1396 -> 289-tiles track
Track generation: 1027..1287 -> 260-tiles track
Track generation: 1176..1479 -> 303-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1061..1336 -> 275-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1375..1726 -> 351-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1101..1389 -> 288-tiles track
Track generation: 1287..1612 -> 325-tiles track
Track generation: 1087..1362 -> 275-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1158..1454 -> 296-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1122..1404 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1296..1634 -> 338-tiles track
Track generation: 1234..1547 -> 313-tiles track
Track generation: 1163..1463 -> 300-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1057..1330 -> 273-tiles track
Track generation: 1280..1605 -> 325-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 963..1213 -> 250-tiles track
Track generation: 1215..1531 -> 316-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1226..1537 -> 311-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1009..1272 -> 263-tiles track
Track generation: 1102..1385 -> 283-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1114..1404 -> 290-tiles track
Track generation: 1101..1381 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1048..1321 -> 273-tiles track
Track generation: 1118..1404 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1201..1506 -> 305-tiles track
Track generation: 1004..1259 -> 255-tiles track
Track generation: 995..1252 -> 257-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1165..1469 -> 304-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1245..1567 -> 322-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1319..1653 -> 334-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1100..1385 -> 285-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 901..1138 -> 237-tiles track
Track generation: 1128..1419 -> 291-tiles track
Track generation: 1091..1376 -> 285-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1202..1506 -> 304-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 979..1237 -> 258-tiles track
Track generation: 1040..1309 -> 269-tiles track
Track generation: 1266..1587 -> 321-tiles track
Track generation: 1129..1416 -> 287-tiles track
Track generation: 1096..1382 -> 286-tiles track
Track generation: 1077..1353 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1000..1254 -> 254-tiles track
Track generation: 1300..1635 -> 335-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1064..1336 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1012..1274 -> 262-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1038..1303 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 934..1176 -> 242-tiles track
Track generation: 1081..1354 -> 273-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1266..1587 -> 321-tiles track
Track generation: 1085..1367 -> 282-tiles track
Track generation: 1147..1442 -> 295-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1019..1283 -> 264-tiles track
Track generation: 1076..1357 -> 281-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1294..1622 -> 328-tiles track
Track generation: 911..1150 -> 239-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1137..1432 -> 295-tiles track
Track generation: 957..1208 -> 251-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1027..1280 -> 253-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 984..1237 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1064..1342 -> 278-tiles track
Track generation: 1328..1664 -> 336-tiles track
Track generation: 1044..1314 -> 270-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1077..1358 -> 281-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1091..1372 -> 281-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1262..1582 -> 320-tiles track
Track generation: 1337..1675 -> 338-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 999..1261 -> 262-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1267..1587 -> 320-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1017..1276 -> 259-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 882..1116 -> 234-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1035..1307 -> 272-tiles track
Track generation: 1021..1283 -> 262-tiles track
Track generation: 975..1223 -> 248-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1234..1547 -> 313-tiles track
Track generation: 1004..1267 -> 263-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1090..1375 -> 285-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1170..1473 -> 303-tiles track
Track generation: 960..1209 -> 249-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1218..1526 -> 308-tiles track
Track generation: 1318..1661 -> 343-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 999..1263 -> 264-tiles track
Track generation: 1116..1403 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1090..1373 -> 283-tiles track
Track generation: 1171..1474 -> 303-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1222..1535 -> 313-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1090..1370 -> 280-tiles track
Track generation: 1266..1587 -> 321-tiles track
Track generation: 1246..1562 -> 316-tiles track
Track generation: 1081..1361 -> 280-tiles track
Track generation: 1080..1360 -> 280-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1077..1355 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1125..1415 -> 290-tiles track
Track generation: 982..1236 -> 254-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1166..1469 -> 303-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1020..1281 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1125..1421 -> 296-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1019..1278 -> 259-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1266..1588 -> 322-tiles track
Track generation: 1249..1565 -> 316-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1293..1620 -> 327-tiles track
Track generation: 1053..1324 -> 271-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 987..1241 -> 254-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1194..1498 -> 304-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1122..1406 -> 284-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1093..1376 -> 283-tiles track
Track generation: 1170..1474 -> 304-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1259..1588 -> 329-tiles track
Track generation: 1329..1665 -> 336-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1440..1803 -> 363-tiles track
Track generation: 1196..1503 -> 307-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1238..1552 -> 314-tiles track
Track generation: 1001..1253 -> 252-tiles track
Track generation: 1065..1344 -> 279-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1340..1679 -> 339-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1056..1331 -> 275-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1140..1442 -> 302-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1219..1530 -> 311-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1112..1401 -> 289-tiles track
Track generation: 1140..1434 -> 294-tiles track
Track generation: 1027..1295 -> 268-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1379..1728 -> 349-tiles track
Track generation: 1063..1337 -> 274-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 980..1237 -> 257-tiles track
Track generation: 1226..1537 -> 311-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1301..1630 -> 329-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1140..1428 -> 288-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1069..1349 -> 280-tiles track
Track generation: 1119..1412 -> 293-tiles track
Track generation: 991..1243 -> 252-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1036..1304 -> 268-tiles track
Track generation: 1130..1426 -> 296-tiles track
Track generation: 1127..1417 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1118..1402 -> 284-tiles track
