Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1065..1341 -> 276-tiles track
Track generation: 1217..1526 -> 309-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1356..1705 -> 349-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1315..1648 -> 333-tiles track
Track generation: 1356..1699 -> 343-tiles track
Track generation: 1104..1393 -> 289-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1142..1431 -> 289-tiles track
Track generation: 1373..1731 -> 358-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1172..1479 -> 307-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1334..1672 -> 338-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1212..1518 -> 306-tiles track
Track generation: 1074..1347 -> 273-tiles track
Track generation: 1214..1522 -> 308-tiles track
Track generation: 1087..1372 -> 285-tiles track
Track generation: 1027..1294 -> 267-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1053..1320 -> 267-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1179..1485 -> 306-tiles track
Track generation: 1071..1351 -> 280-tiles track
Track generation: 1030..1292 -> 262-tiles track
Track generation: 1349..1690 -> 341-tiles track
Track generation: 1076..1353 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1202..1506 -> 304-tiles track
Track generation: 1348..1689 -> 341-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1189..1489 -> 300-tiles track
Track generation: 1097..1380 -> 283-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1060..1333 -> 273-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1066..1334 -> 268-tiles track
Track generation: 1182..1481 -> 299-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1309..1640 -> 331-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1269..1590 -> 321-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1131..1428 -> 297-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1112..1394 -> 282-tiles track
