Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1068..1339 -> 271-tiles track
Track generation: 965..1215 -> 250-tiles track
Track generation: 1165..1468 -> 303-tiles track
Track generation: 1458..1827 -> 369-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1140..1433 -> 293-tiles track
Track generation: 1111..1398 -> 287-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1062..1332 -> 270-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1336..1674 -> 338-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1285..1611 -> 326-tiles track
Track generation: 1214..1524 -> 310-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1118..1401 -> 283-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1258..1577 -> 319-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1204..1517 -> 313-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1250..1567 -> 317-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1210..1523 -> 313-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1119..1411 -> 292-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1444..1809 -> 365-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1064..1338 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1083..1366 -> 283-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1154..1455 -> 301-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1333..1671 -> 338-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1145..1443 -> 298-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1204..1512 -> 308-tiles track
Track generation: 1078..1351 -> 273-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1107..1397 -> 290-tiles track
Track generation: 1376..1724 -> 348-tiles track
Track generation: 1246..1562 -> 316-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1243..1557 -> 314-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1209..1517 -> 308-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1286..1612 -> 326-tiles track
Track generation: 1137..1425 -> 288-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1138..1436 -> 298-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1197..1510 -> 313-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1137..1429 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1204..1502 -> 298-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1033..1303 -> 270-tiles track
Track generation: 1244..1564 -> 320-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1173..1476 -> 303-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1254..1571 -> 317-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 964..1215 -> 251-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1128..1419 -> 291-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1021..1284 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1337..1675 -> 338-tiles track
Track generation: 1075..1356 -> 281-tiles track
Track generation: 1077..1357 -> 280-tiles track
Track generation: 1293..1620 -> 327-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 983..1241 -> 258-tiles track
Track generation: 1216..1527 -> 311-tiles track
retry to generate track (normal if there are not many of this messages)
