Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1273..1596 -> 323-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1366..1712 -> 346-tiles track
Track generation: 1104..1390 -> 286-tiles track
Track generation: 1070..1344 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1009..1268 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1214..1522 -> 308-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1179..1482 -> 303-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 999..1253 -> 254-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1180..1486 -> 306-tiles track
Track generation: 1261..1580 -> 319-tiles track
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1095..1372 -> 277-tiles track
Track generation: 1099..1387 -> 288-tiles track
Track generation: 1158..1454 -> 296-tiles track
Track generation: 1093..1379 -> 286-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1082..1357 -> 275-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1137..1427 -> 290-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1054..1327 -> 273-tiles track
Track generation: 1038..1305 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1178..1476 -> 298-tiles track
Track generation: 1044..1315 -> 271-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1141..1438 -> 297-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1168..1458 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1286..1617 -> 331-tiles track
Track generation: 1326..1662 -> 336-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1288..1623 -> 335-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1133..1425 -> 292-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1235..1554 -> 319-tiles track
Track generation: 1008..1270 -> 262-tiles track
Track generation: 1095..1383 -> 288-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1164..1458 -> 294-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 995..1253 -> 258-tiles track
Track generation: 1022..1289 -> 267-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1198..1507 -> 309-tiles track
Track generation: 1250..1579 -> 329-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1167..1465 -> 298-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1102..1388 -> 286-tiles track
Track generation: 1045..1317 -> 272-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1106..1392 -> 286-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1096..1378 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1053..1320 -> 267-tiles track
Track generation: 1405..1760 -> 355-tiles track
Track generation: 1131..1423 -> 292-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1253..1568 -> 315-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1081..1362 -> 281-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1197..1509 -> 312-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1012..1268 -> 256-tiles track
Track generation: 1010..1270 -> 260-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1148..1440 -> 292-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1042..1309 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1155..1451 -> 296-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1080..1361 -> 281-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1090..1368 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1242..1556 -> 314-tiles track
Track generation: 1216..1539 -> 323-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1086..1362 -> 276-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1040..1307 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1153..1455 -> 302-tiles track
Track generation: 998..1256 -> 258-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1182..1490 -> 308-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1061..1338 -> 277-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 999..1258 -> 259-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1061..1330 -> 269-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1371..1718 -> 347-tiles track
Track generation: 1262..1582 -> 320-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1187..1486 -> 299-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1049..1315 -> 266-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 984..1234 -> 250-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1050..1306 -> 256-tiles track
Track generation: 1050..1317 -> 267-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1015..1280 -> 265-tiles track
Track generation: 1154..1451 -> 297-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1026..1287 -> 261-tiles track
Track generation: 1085..1368 -> 283-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1048..1320 -> 272-tiles track
Track generation: 1060..1335 -> 275-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1049..1315 -> 266-tiles track
Track generation: 1127..1418 -> 291-tiles track
Track generation: 1018..1280 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1245..1561 -> 316-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 989..1246 -> 257-tiles track
Track generation: 1226..1538 -> 312-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1104..1393 -> 289-tiles track
Track generation: 1198..1502 -> 304-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1057..1328 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1054..1332 -> 278-tiles track
Track generation: 988..1239 -> 251-tiles track
Track generation: 1203..1515 -> 312-tiles track
Track generation: 1144..1441 -> 297-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1286..1611 -> 325-tiles track
Track generation: 975..1223 -> 248-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1008..1267 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1068..1347 -> 279-tiles track
Track generation: 1175..1472 -> 297-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1090..1374 -> 284-tiles track
Track generation: 1024..1289 -> 265-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1132..1425 -> 293-tiles track
Track generation: 1162..1455 -> 293-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1274..1597 -> 323-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1045..1310 -> 265-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1118..1401 -> 283-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1077..1356 -> 279-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1004..1259 -> 255-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1048..1328 -> 280-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1303..1632 -> 329-tiles track
Track generation: 1186..1496 -> 310-tiles track
Track generation: 1093..1376 -> 283-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1106..1387 -> 281-tiles track
Track generation: 1003..1263 -> 260-tiles track
Track generation: 1258..1576 -> 318-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 968..1219 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1166..1471 -> 305-tiles track
Track generation: 1252..1570 -> 318-tiles track
Track generation: 1087..1371 -> 284-tiles track
Track generation: 1001..1255 -> 254-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1046..1315 -> 269-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1221..1537 -> 316-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1269..1585 -> 316-tiles track
Track generation: 1039..1306 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1026..1292 -> 266-tiles track
Track generation: 977..1228 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1144..1440 -> 296-tiles track
Track generation: 1073..1354 -> 281-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1368..1714 -> 346-tiles track
Track generation: 1214..1522 -> 308-tiles track
Track generation: 1182..1482 -> 300-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1009..1273 -> 264-tiles track
Track generation: 1093..1373 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1055..1329 -> 274-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1141..1428 -> 287-tiles track
Track generation: 1054..1325 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1081..1364 -> 283-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 987..1245 -> 258-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1258..1576 -> 318-tiles track
Track generation: 1019..1278 -> 259-tiles track
Track generation: 1079..1361 -> 282-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 998..1256 -> 258-tiles track
Track generation: 1323..1658 -> 335-tiles track
Track generation: 952..1199 -> 247-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1062..1331 -> 269-tiles track
Track generation: 1159..1459 -> 300-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 973..1224 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1356..1699 -> 343-tiles track
Track generation: 1098..1383 -> 285-tiles track
Track generation: 1072..1346 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1039..1308 -> 269-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1005..1261 -> 256-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1060..1337 -> 277-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1261..1581 -> 320-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1073..1349 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1111..1399 -> 288-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1047..1318 -> 271-tiles track
Track generation: 1076..1353 -> 277-tiles track
Track generation: 1039..1308 -> 269-tiles track
Track generation: 1337..1682 -> 345-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1353..1695 -> 342-tiles track
Track generation: 1003..1262 -> 259-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1086..1368 -> 282-tiles track
Track generation: 1110..1391 -> 281-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1080..1362 -> 282-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1335..1673 -> 338-tiles track
Track generation: 1240..1561 -> 321-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 993..1252 -> 259-tiles track
Track generation: 1151..1449 -> 298-tiles track
Track generation: 1071..1351 -> 280-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1194..1497 -> 303-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1141..1440 -> 299-tiles track
Track generation: 1323..1658 -> 335-tiles track
