Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1049..1315 -> 266-tiles track
Track generation: 1198..1503 -> 305-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1306..1636 -> 330-tiles track
Track generation: 982..1236 -> 254-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1252..1567 -> 315-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1000..1254 -> 254-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1173..1471 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1078..1352 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1099..1387 -> 288-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1277..1600 -> 323-tiles track
Track generation: 1097..1382 -> 285-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1126..1412 -> 286-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1114..1397 -> 283-tiles track
Track generation: 983..1235 -> 252-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1120..1403 -> 283-tiles track
Track generation: 1215..1530 -> 315-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1126..1395 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1061..1339 -> 278-tiles track
Track generation: 1117..1408 -> 291-tiles track
Track generation: 1160..1463 -> 303-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1245..1569 -> 324-tiles track
Track generation: 973..1224 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1006..1266 -> 260-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1170..1471 -> 301-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1290..1624 -> 334-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1384..1734 -> 350-tiles track
Track generation: 1245..1572 -> 327-tiles track
Track generation: 1169..1466 -> 297-tiles track
Track generation: 1258..1576 -> 318-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1261..1580 -> 319-tiles track
Track generation: 1114..1402 -> 288-tiles track
Track generation: 1342..1682 -> 340-tiles track
Track generation: 1294..1622 -> 328-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1263..1592 -> 329-tiles track
Track generation: 1234..1547 -> 313-tiles track
Track generation: 1180..1480 -> 300-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1282..1607 -> 325-tiles track
Track generation: 1313..1646 -> 333-tiles track
Track generation: 1416..1774 -> 358-tiles track
Track generation: 1029..1295 -> 266-tiles track
