Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1242..1560 -> 318-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1000..1254 -> 254-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1076..1352 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1027..1294 -> 267-tiles track
Track generation: 1027..1292 -> 265-tiles track
Track generation: 1098..1377 -> 279-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1107..1394 -> 287-tiles track
Track generation: 970..1222 -> 252-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1120..1411 -> 291-tiles track
Track generation: 973..1224 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1002..1264 -> 262-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1268..1597 -> 329-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1077..1355 -> 278-tiles track
Track generation: 966..1219 -> 253-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1049..1325 -> 276-tiles track
Track generation: 991..1243 -> 252-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1270..1592 -> 322-tiles track
Track generation: 956..1199 -> 243-tiles track
Track generation: 1253..1571 -> 318-tiles track
Track generation: 1234..1547 -> 313-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 991..1243 -> 252-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1000..1257 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1219..1533 -> 314-tiles track
Track generation: 1166..1461 -> 295-tiles track
Track generation: 1183..1493 -> 310-tiles track
Track generation: 1359..1703 -> 344-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1012..1275 -> 263-tiles track
Track generation: 1032..1304 -> 272-tiles track
Track generation: 1048..1323 -> 275-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1151..1445 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1023..1288 -> 265-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1217..1534 -> 317-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 979..1228 -> 249-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1125..1412 -> 287-tiles track
Track generation: 1254..1571 -> 317-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1125..1412 -> 287-tiles track
Track generation: 1209..1518 -> 309-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1143..1441 -> 298-tiles track
Track generation: 1216..1529 -> 313-tiles track
Track generation: 1056..1330 -> 274-tiles track
Track generation: 1131..1428 -> 297-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1086..1362 -> 276-tiles track
Track generation: 1068..1348 -> 280-tiles track
Track generation: 1343..1683 -> 340-tiles track
Track generation: 1185..1493 -> 308-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1195..1506 -> 311-tiles track
Track generation: 1074..1346 -> 272-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1185..1486 -> 301-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1096..1380 -> 284-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 974..1228 -> 254-tiles track
Track generation: 1234..1547 -> 313-tiles track
Track generation: 1256..1573 -> 317-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1363..1708 -> 345-tiles track
Track generation: 1274..1597 -> 323-tiles track
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1189..1489 -> 300-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1045..1317 -> 272-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1235..1554 -> 319-tiles track
Track generation: 1124..1408 -> 284-tiles track
