Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 994..1251 -> 257-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1045..1311 -> 266-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 909..1145 -> 236-tiles track
Track generation: 1339..1678 -> 339-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1150..1447 -> 297-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1018..1277 -> 259-tiles track
Track generation: 1062..1332 -> 270-tiles track
Track generation: 1126..1412 -> 286-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 980..1229 -> 249-tiles track
Track generation: 1249..1565 -> 316-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1220..1539 -> 319-tiles track
Track generation: 1047..1321 -> 274-tiles track
Track generation: 1113..1396 -> 283-tiles track
Track generation: 1178..1485 -> 307-tiles track
Track generation: 1237..1553 -> 316-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1001..1255 -> 254-tiles track
Track generation: 1395..1748 -> 353-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1289..1615 -> 326-tiles track
Track generation: 1154..1458 -> 304-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1059..1336 -> 277-tiles track
