Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1103..1388 -> 285-tiles track
Track generation: 1017..1284 -> 267-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1187..1494 -> 307-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1126..1411 -> 285-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1024..1291 -> 267-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1007..1263 -> 256-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1149..1447 -> 298-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1139..1433 -> 294-tiles track
Track generation: 1083..1366 -> 283-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1217..1526 -> 309-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1135..1429 -> 294-tiles track
Track generation: 1078..1352 -> 274-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1133..1425 -> 292-tiles track
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1067..1312 -> 245-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 912..1151 -> 239-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1074..1347 -> 273-tiles track
Track generation: 1309..1640 -> 331-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 947..1195 -> 248-tiles track
Track generation: 1162..1456 -> 294-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1157..1457 -> 300-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1115..1404 -> 289-tiles track
Track generation: 1261..1580 -> 319-tiles track
Track generation: 1174..1471 -> 297-tiles track
Track generation: 1234..1547 -> 313-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1103..1390 -> 287-tiles track
Track generation: 1045..1310 -> 265-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1150..1446 -> 296-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1105..1386 -> 281-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1059..1332 -> 273-tiles track
Track generation: 1143..1433 -> 290-tiles track
