Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1115..1401 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1004..1259 -> 255-tiles track
Track generation: 1133..1426 -> 293-tiles track
Track generation: 995..1253 -> 258-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1060..1324 -> 264-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 987..1238 -> 251-tiles track
Track generation: 1352..1694 -> 342-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1003..1261 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1050..1324 -> 274-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 989..1244 -> 255-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1106..1386 -> 280-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1065..1335 -> 270-tiles track
Track generation: 1153..1449 -> 296-tiles track
Track generation: 1155..1452 -> 297-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1123..1405 -> 282-tiles track
Track generation: 1061..1329 -> 268-tiles track
Track generation: 1050..1325 -> 275-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1190..1492 -> 302-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1035..1303 -> 268-tiles track
Track generation: 911..1147 -> 236-tiles track
Track generation: 922..1163 -> 241-tiles track
Track generation: 1066..1336 -> 270-tiles track
Track generation: 1063..1339 -> 276-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1163..1463 -> 300-tiles track
Track generation: 1007..1270 -> 263-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1086..1361 -> 275-tiles track
Track generation: 992..1247 -> 255-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1111..1392 -> 281-tiles track
Track generation: 1302..1631 -> 329-tiles track
Track generation: 1277..1601 -> 324-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1038..1301 -> 263-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1109..1391 -> 282-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1082..1359 -> 277-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1214..1526 -> 312-tiles track
Track generation: 1146..1443 -> 297-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1116..1400 -> 284-tiles track
Track generation: 1058..1327 -> 269-tiles track
Track generation: 1136..1428 -> 292-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1147..1436 -> 289-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1040..1306 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 964..1212 -> 248-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1117..1410 -> 293-tiles track
Track generation: 1113..1405 -> 292-tiles track
