Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1135..1422 -> 287-tiles track
Track generation: 1072..1352 -> 280-tiles track
Track generation: 1134..1432 -> 298-tiles track
Track generation: 1038..1306 -> 268-tiles track
Track generation: 1178..1486 -> 308-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1214..1531 -> 317-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1038..1304 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1048..1317 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 983..1239 -> 256-tiles track
Track generation: 1050..1320 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1111..1392 -> 281-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1288..1622 -> 334-tiles track
Track generation: 1246..1562 -> 316-tiles track
Track generation: 1139..1427 -> 288-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1147..1445 -> 298-tiles track
Track generation: 1043..1311 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1131..1417 -> 286-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1309..1640 -> 331-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1122..1414 -> 292-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1043..1300 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1165..1492 -> 327-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1008..1268 -> 260-tiles track
Track generation: 1073..1351 -> 278-tiles track
