Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1174..1471 -> 297-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1236..1553 -> 317-tiles track
Track generation: 1236..1553 -> 317-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1068..1342 -> 274-tiles track
Track generation: 1202..1506 -> 304-tiles track
Track generation: 1337..1675 -> 338-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1286..1612 -> 326-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1269..1591 -> 322-tiles track
Track generation: 1228..1538 -> 310-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1380..1729 -> 349-tiles track
Track generation: 933..1173 -> 240-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1211..1519 -> 308-tiles track
Track generation: 993..1251 -> 258-tiles track
Track generation: 1061..1334 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1262..1582 -> 320-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 990..1244 -> 254-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1150..1441 -> 291-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1191..1497 -> 306-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1275..1603 -> 328-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1206..1520 -> 314-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1254..1572 -> 318-tiles track
Track generation: 1273..1596 -> 323-tiles track
Track generation: 1057..1332 -> 275-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1217..1535 -> 318-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 992..1244 -> 252-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1041..1305 -> 264-tiles track
Track generation: 1043..1313 -> 270-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 996..1257 -> 261-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 983..1233 -> 250-tiles track
Track generation: 932..1173 -> 241-tiles track
Track generation: 1064..1343 -> 279-tiles track
Track generation: 1346..1687 -> 341-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1298..1626 -> 328-tiles track
Track generation: 1168..1468 -> 300-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1080..1361 -> 281-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1207..1516 -> 309-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 974..1224 -> 250-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1383..1733 -> 350-tiles track
Track generation: 1326..1662 -> 336-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1039..1308 -> 269-tiles track
Track generation: 994..1252 -> 258-tiles track
Track generation: 1048..1319 -> 271-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 944..1226 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1070..1346 -> 276-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1003..1258 -> 255-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1206..1512 -> 306-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1090..1366 -> 276-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1287..1613 -> 326-tiles track
