Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1281..1605 -> 324-tiles track
Track generation: 1053..1320 -> 267-tiles track
Track generation: 908..1145 -> 237-tiles track
Track generation: 994..1247 -> 253-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1101..1386 -> 285-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 960..1209 -> 249-tiles track
Track generation: 1081..1356 -> 275-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1303..1634 -> 331-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 947..1194 -> 247-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 988..1245 -> 257-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1142..1434 -> 292-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1281..1605 -> 324-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 972..1222 -> 250-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1107..1395 -> 288-tiles track
Track generation: 1122..1417 -> 295-tiles track
Track generation: 1249..1565 -> 316-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1058..1330 -> 272-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1130..1417 -> 287-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1181..1487 -> 306-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1061..1331 -> 270-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1194..1504 -> 310-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1262..1582 -> 320-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1104..1385 -> 281-tiles track
Track generation: 1119..1411 -> 292-tiles track
Track generation: 1136..1427 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1285..1610 -> 325-tiles track
Track generation: 1000..1254 -> 254-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1344..1684 -> 340-tiles track
Track generation: 1087..1368 -> 281-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1061..1335 -> 274-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1222..1531 -> 309-tiles track
Track generation: 927..1166 -> 239-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1179..1482 -> 303-tiles track
Track generation: 1199..1504 -> 305-tiles track
Track generation: 1065..1344 -> 279-tiles track
Track generation: 1167..1469 -> 302-tiles track
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1115..1397 -> 282-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1021..1280 -> 259-tiles track
Track generation: 1174..1479 -> 305-tiles track
Track generation: 999..1253 -> 254-tiles track
Track generation: 1448..1814 -> 366-tiles track
Track generation: 980..1229 -> 249-tiles track
Track generation: 864..1090 -> 226-tiles track
Track generation: 1012..1273 -> 261-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1332..1669 -> 337-tiles track
Track generation: 985..1240 -> 255-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1373..1720 -> 347-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1356..1699 -> 343-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1233..1546 -> 313-tiles track
Track generation: 1077..1352 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1103..1387 -> 284-tiles track
Track generation: 1277..1607 -> 330-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1116..1403 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1106..1386 -> 280-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1107..1393 -> 286-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1033..1295 -> 262-tiles track
Track generation: 1033..1299 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1213..1521 -> 308-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1092..1376 -> 284-tiles track
Track generation: 1168..1465 -> 297-tiles track
Track generation: 1215..1524 -> 309-tiles track
Track generation: 1162..1461 -> 299-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1267..1588 -> 321-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1069..1340 -> 271-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1120..1410 -> 290-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1159..1452 -> 293-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1190..1491 -> 301-tiles track
