Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1103..1390 -> 287-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1247..1564 -> 317-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1194..1497 -> 303-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1439..1803 -> 364-tiles track
Track generation: 1012..1269 -> 257-tiles track
Track generation: 1045..1313 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1163..1462 -> 299-tiles track
Track generation: 1078..1352 -> 274-tiles track
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1118..1403 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1118..1401 -> 283-tiles track
Track generation: 1193..1500 -> 307-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1133..1422 -> 289-tiles track
Track generation: 1140..1430 -> 290-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1029..1290 -> 261-tiles track
Track generation: 1038..1306 -> 268-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1268..1588 -> 320-tiles track
Track generation: 971..1222 -> 251-tiles track
Track generation: 1099..1381 -> 282-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1134..1426 -> 292-tiles track
Track generation: 1067..1344 -> 277-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1516..1899 -> 383-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1238..1551 -> 313-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1058..1334 -> 276-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1116..1408 -> 292-tiles track
Track generation: 972..1225 -> 253-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1194..1496 -> 302-tiles track
Track generation: 1226..1537 -> 311-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1034..1303 -> 269-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1017..1275 -> 258-tiles track
Track generation: 1086..1371 -> 285-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1224..1542 -> 318-tiles track
Track generation: 1069..1349 -> 280-tiles track
Track generation: 1270..1603 -> 333-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1124..1408 -> 284-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1113..1396 -> 283-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1007..1270 -> 263-tiles track
Track generation: 1170..1464 -> 294-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1042..1315 -> 273-tiles track
Track generation: 1173..1471 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1139..1437 -> 298-tiles track
Track generation: 1114..1407 -> 293-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1039..1306 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1100..1389 -> 289-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1094..1372 -> 278-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1082..1365 -> 283-tiles track
Track generation: 993..1253 -> 260-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1211..1517 -> 306-tiles track
Track generation: 1034..1296 -> 262-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 997..1255 -> 258-tiles track
Track generation: 1106..1393 -> 287-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1244..1565 -> 321-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1159..1460 -> 301-tiles track
Track generation: 972..1228 -> 256-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1148..1448 -> 300-tiles track
Track generation: 1040..1306 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1403..1758 -> 355-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1211..1524 -> 313-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 937..1180 -> 243-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 989..1240 -> 251-tiles track
Track generation: 1064..1337 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1131..1418 -> 287-tiles track
