Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1163..1464 -> 301-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1261..1581 -> 320-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1147..1446 -> 299-tiles track
Track generation: 1439..1803 -> 364-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1122..1414 -> 292-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 997..1257 -> 260-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1125..1414 -> 289-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1436..1799 -> 363-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1286..1610 -> 324-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1010..1269 -> 259-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1193..1502 -> 309-tiles track
Track generation: 1341..1680 -> 339-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1004..1267 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1138..1434 -> 296-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1404..1759 -> 355-tiles track
Track generation: 1335..1673 -> 338-tiles track
Track generation: 1357..1700 -> 343-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1100..1385 -> 285-tiles track
Track generation: 1144..1444 -> 300-tiles track
Track generation: 1094..1372 -> 278-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1076..1355 -> 279-tiles track
Track generation: 961..1207 -> 246-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1003..1261 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1178..1487 -> 309-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1356..1699 -> 343-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1119..1406 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1290..1622 -> 332-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1105..1384 -> 279-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1239..1563 -> 324-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1054..1334 -> 280-tiles track
Track generation: 1145..1435 -> 290-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1125..1413 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1035..1308 -> 273-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1136..1432 -> 296-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1014..1272 -> 258-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1099..1384 -> 285-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1082..1357 -> 275-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1261..1580 -> 319-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1061..1330 -> 269-tiles track
Track generation: 1098..1384 -> 286-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1138..1426 -> 288-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1317..1650 -> 333-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1240..1564 -> 324-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1136..1433 -> 297-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1214..1522 -> 308-tiles track
Track generation: 971..1226 -> 255-tiles track
Track generation: 1122..1413 -> 291-tiles track
Track generation: 1071..1343 -> 272-tiles track
