Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1100..1387 -> 287-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 983..1233 -> 250-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1203..1510 -> 307-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1281..1604 -> 323-tiles track
Track generation: 1265..1587 -> 322-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1253..1569 -> 316-tiles track
Track generation: 1343..1682 -> 339-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1322..1657 -> 335-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1062..1338 -> 276-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 999..1261 -> 262-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1110..1391 -> 281-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1112..1393 -> 281-tiles track
Track generation: 1146..1439 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 979..1232 -> 253-tiles track
Track generation: 1039..1311 -> 272-tiles track
Track generation: 986..1238 -> 252-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1097..1377 -> 280-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1299..1634 -> 335-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1151..1442 -> 291-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1117..1400 -> 283-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1148..1444 -> 296-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1178..1484 -> 306-tiles track
Track generation: 1110..1396 -> 286-tiles track
Track generation: 1112..1400 -> 288-tiles track
Track generation: 1001..1260 -> 259-tiles track
Track generation: 1111..1401 -> 290-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 992..1248 -> 256-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 999..1252 -> 253-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1217..1530 -> 313-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1344..1684 -> 340-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1228..1544 -> 316-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1109..1392 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 989..1243 -> 254-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1122..1407 -> 285-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1085..1368 -> 283-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1282..1606 -> 324-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1031..1292 -> 261-tiles track
Track generation: 1050..1322 -> 272-tiles track
Track generation: 1125..1411 -> 286-tiles track
Track generation: 1017..1281 -> 264-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1091..1372 -> 281-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1238..1555 -> 317-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1061..1334 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1129..1417 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1389..1740 -> 351-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1277..1600 -> 323-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 864..1092 -> 228-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1034..1301 -> 267-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1145..1439 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1016..1280 -> 264-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1127..1417 -> 290-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1379..1728 -> 349-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1206..1513 -> 307-tiles track
Track generation: 1158..1454 -> 296-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1129..1422 -> 293-tiles track
Track generation: 1009..1271 -> 262-tiles track
Track generation: 1030..1293 -> 263-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1214..1527 -> 313-tiles track
Track generation: 1341..1679 -> 338-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1298..1626 -> 328-tiles track
Track generation: 1189..1490 -> 301-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1194..1495 -> 301-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1177..1475 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 987..1238 -> 251-tiles track
Track generation: 1319..1653 -> 334-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1105..1392 -> 287-tiles track
Track generation: 1002..1265 -> 263-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1356..1699 -> 343-tiles track
Track generation: 1137..1432 -> 295-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1220..1538 -> 318-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1262..1581 -> 319-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1118..1402 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1136..1431 -> 295-tiles track
Track generation: 1004..1259 -> 255-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1278..1603 -> 325-tiles track
Track generation: 1077..1356 -> 279-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1295..1633 -> 338-tiles track
Track generation: 971..1226 -> 255-tiles track
Track generation: 1076..1352 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1103..1383 -> 280-tiles track
Track generation: 906..1142 -> 236-tiles track
Track generation: 1203..1514 -> 311-tiles track
Track generation: 1089..1364 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1037..1300 -> 263-tiles track
Track generation: 1171..1475 -> 304-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 920..1160 -> 240-tiles track
