Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1172..1470 -> 298-tiles track
Track generation: 971..1222 -> 251-tiles track
Track generation: 890..1127 -> 237-tiles track
Track generation: 1153..1448 -> 295-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1178..1478 -> 300-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1230..1552 -> 322-tiles track
Track generation: 1206..1511 -> 305-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1248..1574 -> 326-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1155..1454 -> 299-tiles track
Track generation: 1015..1273 -> 258-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1240..1558 -> 318-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1163..1467 -> 304-tiles track
Track generation: 1127..1420 -> 293-tiles track
Track generation: 1327..1663 -> 336-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1162..1457 -> 295-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1008..1266 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1142..1430 -> 288-tiles track
Track generation: 1310..1642 -> 332-tiles track
Track generation: 975..1223 -> 248-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1051..1324 -> 273-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1230..1541 -> 311-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1332..1669 -> 337-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1172..1477 -> 305-tiles track
Track generation: 1100..1384 -> 284-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1041..1305 -> 264-tiles track
Track generation: 1197..1501 -> 304-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1260..1587 -> 327-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1133..1429 -> 296-tiles track
Track generation: 1198..1502 -> 304-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1230..1551 -> 321-tiles track
Track generation: 977..1234 -> 257-tiles track
Track generation: 1162..1457 -> 295-tiles track
Track generation: 1181..1493 -> 312-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1432..1795 -> 363-tiles track
Track generation: 1113..1397 -> 284-tiles track
Track generation: 1273..1595 -> 322-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1003..1258 -> 255-tiles track
Track generation: 1076..1356 -> 280-tiles track
Track generation: 1104..1385 -> 281-tiles track
Track generation: 1053..1320 -> 267-tiles track
Track generation: 1154..1444 -> 290-tiles track
Track generation: 1092..1367 -> 275-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1070..1344 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1376..1724 -> 348-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1006..1262 -> 256-tiles track
Track generation: 1094..1375 -> 281-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1348..1689 -> 341-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1210..1516 -> 306-tiles track
Track generation: 924..1162 -> 238-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 939..1183 -> 244-tiles track
Track generation: 1255..1572 -> 317-tiles track
Track generation: 1000..1254 -> 254-tiles track
Track generation: 1154..1455 -> 301-tiles track
Track generation: 1198..1501 -> 303-tiles track
Track generation: 1208..1515 -> 307-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1209..1523 -> 314-tiles track
Track generation: 1138..1426 -> 288-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 962..1214 -> 252-tiles track
Track generation: 1107..1392 -> 285-tiles track
Track generation: 1232..1551 -> 319-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1126..1412 -> 286-tiles track
Track generation: 1073..1346 -> 273-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1009..1274 -> 265-tiles track
Track generation: 1131..1424 -> 293-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1170..1466 -> 296-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1074..1353 -> 279-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1172..1468 -> 296-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1029..1289 -> 260-tiles track
Track generation: 1270..1592 -> 322-tiles track
Track generation: 1206..1522 -> 316-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1105..1389 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1180..1480 -> 300-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1151..1449 -> 298-tiles track
Track generation: 933..1172 -> 239-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1200..1514 -> 314-tiles track
Track generation: 1097..1378 -> 281-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1324..1658 -> 334-tiles track
Track generation: 1281..1605 -> 324-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1138..1431 -> 293-tiles track
Track generation: 1226..1537 -> 311-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1198..1507 -> 309-tiles track
Track generation: 1166..1465 -> 299-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 981..1233 -> 252-tiles track
Track generation: 1221..1532 -> 311-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1093..1375 -> 282-tiles track
Track generation: 968..1216 -> 248-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1031..1299 -> 268-tiles track
Track generation: 1186..1486 -> 300-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 1161..1465 -> 304-tiles track
Track generation: 1023..1286 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1134..1421 -> 287-tiles track
Track generation: 1228..1543 -> 315-tiles track
Track generation: 1017..1284 -> 267-tiles track
Track generation: 1007..1263 -> 256-tiles track
Track generation: 1220..1528 -> 308-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1202..1513 -> 311-tiles track
Track generation: 1049..1315 -> 266-tiles track
Track generation: 1198..1502 -> 304-tiles track
Track generation: 1183..1486 -> 303-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1049..1316 -> 267-tiles track
Track generation: 1044..1308 -> 264-tiles track
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1163..1460 -> 297-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1170..1467 -> 297-tiles track
Track generation: 1065..1344 -> 279-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1331..1668 -> 337-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 982..1236 -> 254-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1020..1282 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1265..1585 -> 320-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1273..1604 -> 331-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1340..1679 -> 339-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1038..1302 -> 264-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1078..1358 -> 280-tiles track
Track generation: 1154..1446 -> 292-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1074..1351 -> 277-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1184..1491 -> 307-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1051..1322 -> 271-tiles track
Track generation: 1116..1408 -> 292-tiles track
Track generation: 1344..1684 -> 340-tiles track
Track generation: 1186..1487 -> 301-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1010..1270 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1205..1518 -> 313-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1049..1319 -> 270-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1435..1798 -> 363-tiles track
Track generation: 1122..1406 -> 284-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1342..1682 -> 340-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1043..1312 -> 269-tiles track
Track generation: 991..1249 -> 258-tiles track
Track generation: 1256..1575 -> 319-tiles track
Track generation: 1289..1616 -> 327-tiles track
Track generation: 986..1243 -> 257-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1229..1541 -> 312-tiles track
Track generation: 1133..1421 -> 288-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 975..1195 -> 220-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 982..1241 -> 259-tiles track
Track generation: 1126..1417 -> 291-tiles track
Track generation: 1050..1317 -> 267-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1029..1296 -> 267-tiles track
Track generation: 1205..1517 -> 312-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1138..1426 -> 288-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1170..1473 -> 303-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1110..1391 -> 281-tiles track
Track generation: 1241..1562 -> 321-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1238..1559 -> 321-tiles track
Track generation: 1003..1258 -> 255-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1177..1484 -> 307-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1337..1675 -> 338-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1021..1286 -> 265-tiles track
Track generation: 1242..1557 -> 315-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1108..1392 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1022..1293 -> 271-tiles track
Track generation: 1027..1292 -> 265-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1192..1502 -> 310-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 935..1180 -> 245-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1190..1491 -> 301-tiles track
Track generation: 1273..1595 -> 322-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1063..1338 -> 275-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1298..1626 -> 328-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 991..1243 -> 252-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1160..1461 -> 301-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1012..1277 -> 265-tiles track
Track generation: 1273..1596 -> 323-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1204..1508 -> 304-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 915..1155 -> 240-tiles track
Track generation: 1322..1657 -> 335-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1082..1358 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1308..1638 -> 330-tiles track
Track generation: 1141..1440 -> 299-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1056..1325 -> 269-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1094..1372 -> 278-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1071..1348 -> 277-tiles track
Track generation: 1084..1360 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1115..1404 -> 289-tiles track
Track generation: 1090..1373 -> 283-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1212..1527 -> 315-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1183..1489 -> 306-tiles track
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1158..1463 -> 305-tiles track
Track generation: 964..1216 -> 252-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1104..1391 -> 287-tiles track
Track generation: 1069..1350 -> 281-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1118..1402 -> 284-tiles track
