Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 979..1230 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1359..1703 -> 344-tiles track
Track generation: 1249..1565 -> 316-tiles track
Track generation: 1112..1395 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 930..1173 -> 243-tiles track
Track generation: 1007..1263 -> 256-tiles track
Track generation: 1202..1507 -> 305-tiles track
Track generation: 1121..1409 -> 288-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1069..1345 -> 276-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1000..1254 -> 254-tiles track
Track generation: 1086..1369 -> 283-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1263..1589 -> 326-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1174..1470 -> 296-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 968..1214 -> 246-tiles track
Track generation: 1042..1312 -> 270-tiles track
Track generation: 1208..1523 -> 315-tiles track
Track generation: 1315..1648 -> 333-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1226..1537 -> 311-tiles track
Track generation: 1054..1327 -> 273-tiles track
Track generation: 1111..1400 -> 289-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 997..1250 -> 253-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1071..1350 -> 279-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1172..1470 -> 298-tiles track
Track generation: 956..1201 -> 245-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1175..1482 -> 307-tiles track
Track generation: 1082..1362 -> 280-tiles track
Track generation: 1154..1455 -> 301-tiles track
Track generation: 1078..1356 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1210..1516 -> 306-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1022..1286 -> 264-tiles track
Track generation: 1091..1371 -> 280-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 972..1219 -> 247-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1052..1329 -> 277-tiles track
Track generation: 1094..1371 -> 277-tiles track
Track generation: 1242..1557 -> 315-tiles track
Track generation: 1343..1683 -> 340-tiles track
Track generation: 1113..1395 -> 282-tiles track
Track generation: 1223..1542 -> 319-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1210..1526 -> 316-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 977..1231 -> 254-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1086..1369 -> 283-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1170..1469 -> 299-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1138..1429 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1312..1644 -> 332-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1042..1313 -> 271-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1198..1512 -> 314-tiles track
Track generation: 1417..1775 -> 358-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1263..1583 -> 320-tiles track
