Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1091..1373 -> 282-tiles track
Track generation: 1066..1337 -> 271-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1031..1296 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1115..1399 -> 284-tiles track
Track generation: 1141..1430 -> 289-tiles track
Track generation: 1144..1435 -> 291-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1042..1307 -> 265-tiles track
Track generation: 1113..1396 -> 283-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1062..1337 -> 275-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1190..1498 -> 308-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 997..1250 -> 253-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1097..1376 -> 279-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1254..1572 -> 318-tiles track
Track generation: 954..1200 -> 246-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1073..1351 -> 278-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1169..1471 -> 302-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1115..1401 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1064..1333 -> 269-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1129..1424 -> 295-tiles track
Track generation: 1021..1287 -> 266-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1101..1380 -> 279-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1042..1312 -> 270-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1476..1849 -> 373-tiles track
Track generation: 1104..1387 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1076..1358 -> 282-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1261..1589 -> 328-tiles track
Track generation: 847..1071 -> 224-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1230..1541 -> 311-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 969..1223 -> 254-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 958..1206 -> 248-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1029..1290 -> 261-tiles track
Track generation: 1075..1347 -> 272-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1293..1621 -> 328-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1025..1285 -> 260-tiles track
Track generation: 1062..1331 -> 269-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1087..1365 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1056..1325 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1089..1372 -> 283-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 998..1255 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1160..1480 -> 320-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1281..1614 -> 333-tiles track
Track generation: 1303..1633 -> 330-tiles track
Track generation: 1142..1437 -> 295-tiles track
Track generation: 1027..1290 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1214..1521 -> 307-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1081..1360 -> 279-tiles track
Track generation: 1015..1280 -> 265-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1236..1548 -> 312-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 929..1172 -> 243-tiles track
Track generation: 1036..1308 -> 272-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1174..1483 -> 309-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1173..1477 -> 304-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1192..1504 -> 312-tiles track
Track generation: 1116..1402 -> 286-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1202..1509 -> 307-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1202..1506 -> 304-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1115..1403 -> 288-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 994..1246 -> 252-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1315..1648 -> 333-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1097..1375 -> 278-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1032..1294 -> 262-tiles track
Track generation: 1231..1543 -> 312-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1053..1325 -> 272-tiles track
Track generation: 1074..1347 -> 273-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1379..1728 -> 349-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1069..1344 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 992..1244 -> 252-tiles track
Track generation: 1004..1259 -> 255-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1268..1589 -> 321-tiles track
Track generation: 1209..1516 -> 307-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1138..1426 -> 288-tiles track
Track generation: 992..1245 -> 253-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1055..1326 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1062..1327 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1195..1496 -> 301-tiles track
Track generation: 1294..1622 -> 328-tiles track
Track generation: 1197..1501 -> 304-tiles track
Track generation: 1091..1376 -> 285-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1193..1495 -> 302-tiles track
Track generation: 1133..1424 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1041..1305 -> 264-tiles track
Track generation: 972..1227 -> 255-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1462..1832 -> 370-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1144..1443 -> 299-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1044..1311 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1156..1453 -> 297-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1138..1427 -> 289-tiles track
Track generation: 1119..1411 -> 292-tiles track
Track generation: 1069..1350 -> 281-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1179..1485 -> 306-tiles track
Track generation: 1025..1292 -> 267-tiles track
Track generation: 1157..1453 -> 296-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1004..1267 -> 263-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1305..1635 -> 330-tiles track
Track generation: 1200..1504 -> 304-tiles track
