Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1132..1419 -> 287-tiles track
Track generation: 978..1230 -> 252-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1178..1476 -> 298-tiles track
Track generation: 1170..1473 -> 303-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1043..1311 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 998..1255 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1194..1497 -> 303-tiles track
Track generation: 1141..1431 -> 290-tiles track
Track generation: 908..1146 -> 238-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1065..1340 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1047..1319 -> 272-tiles track
Track generation: 1034..1306 -> 272-tiles track
Track generation: 1296..1625 -> 329-tiles track
Track generation: 1045..1310 -> 265-tiles track
Track generation: 1143..1441 -> 298-tiles track
Track generation: 970..1224 -> 254-tiles track
Track generation: 1043..1308 -> 265-tiles track
Track generation: 1331..1678 -> 347-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1213..1521 -> 308-tiles track
Track generation: 1290..1617 -> 327-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1269..1591 -> 322-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1092..1372 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1094..1377 -> 283-tiles track
Track generation: 1116..1407 -> 291-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1229..1541 -> 312-tiles track
Track generation: 1128..1422 -> 294-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1055..1329 -> 274-tiles track
Track generation: 1190..1491 -> 301-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1277..1600 -> 323-tiles track
Track generation: 1034..1302 -> 268-tiles track
Track generation: 1059..1333 -> 274-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1117..1406 -> 289-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1128..1419 -> 291-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1166..1461 -> 295-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1009..1265 -> 256-tiles track
Track generation: 1119..1409 -> 290-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1149..1449 -> 300-tiles track
Track generation: 1074..1352 -> 278-tiles track
Track generation: 1060..1337 -> 277-tiles track
Track generation: 1049..1315 -> 266-tiles track
Track generation: 1237..1556 -> 319-tiles track
Track generation: 972..1223 -> 251-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1311..1643 -> 332-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1136..1423 -> 287-tiles track
Track generation: 998..1255 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1332..1677 -> 345-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1091..1370 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1060..1337 -> 277-tiles track
Track generation: 1165..1467 -> 302-tiles track
