Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1138..1426 -> 288-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 905..1137 -> 232-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1103..1389 -> 286-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1376..1724 -> 348-tiles track
Track generation: 1267..1590 -> 323-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1074..1354 -> 280-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1423..1783 -> 360-tiles track
Track generation: 1102..1382 -> 280-tiles track
Track generation: 1031..1293 -> 262-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1004..1262 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1314..1647 -> 333-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1232..1554 -> 322-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1268..1591 -> 323-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1213..1520 -> 307-tiles track
Track generation: 1095..1375 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1139..1427 -> 288-tiles track
Track generation: 1262..1582 -> 320-tiles track
Track generation: 1062..1332 -> 270-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1123..1415 -> 292-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1355..1698 -> 343-tiles track
Track generation: 1320..1654 -> 334-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1356..1699 -> 343-tiles track
Track generation: 1053..1327 -> 274-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1199..1511 -> 312-tiles track
Track generation: 1262..1581 -> 319-tiles track
Track generation: 1291..1618 -> 327-tiles track
Track generation: 1002..1263 -> 261-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1012..1275 -> 263-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1162..1457 -> 295-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1108..1397 -> 289-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1263..1583 -> 320-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1153..1452 -> 299-tiles track
Track generation: 1218..1527 -> 309-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1093..1374 -> 281-tiles track
Track generation: 1196..1498 -> 302-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1218..1535 -> 317-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1358..1702 -> 344-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1251..1566 -> 315-tiles track
Track generation: 1299..1628 -> 329-tiles track
Track generation: 924..1165 -> 241-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1168..1466 -> 298-tiles track
Track generation: 977..1233 -> 256-tiles track
Track generation: 1166..1466 -> 300-tiles track
Track generation: 1239..1557 -> 318-tiles track
Track generation: 1250..1576 -> 326-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1101..1379 -> 278-tiles track
Track generation: 1117..1411 -> 294-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1043..1314 -> 271-tiles track
Track generation: 993..1254 -> 261-tiles track
Track generation: 1187..1488 -> 301-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1151..1442 -> 291-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1046..1317 -> 271-tiles track
Track generation: 1016..1282 -> 266-tiles track
Track generation: 971..1217 -> 246-tiles track
Track generation: 900..1134 -> 234-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1190..1491 -> 301-tiles track
Track generation: 1219..1537 -> 318-tiles track
Track generation: 1222..1530 -> 308-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1310..1642 -> 332-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1330..1671 -> 341-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1168..1463 -> 295-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1051..1318 -> 267-tiles track
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1110..1392 -> 282-tiles track
Track generation: 997..1251 -> 254-tiles track
Track generation: 1005..1260 -> 255-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1294..1621 -> 327-tiles track
Track generation: 1038..1302 -> 264-tiles track
Track generation: 1358..1697 -> 339-tiles track
Track generation: 1140..1434 -> 294-tiles track
Track generation: 1033..1301 -> 268-tiles track
Track generation: 1149..1447 -> 298-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1026..1287 -> 261-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1064..1342 -> 278-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1112..1403 -> 291-tiles track
Track generation: 1016..1278 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1387..1737 -> 350-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1344..1684 -> 340-tiles track
Track generation: 1078..1351 -> 273-tiles track
Track generation: 1175..1475 -> 300-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1230..1545 -> 315-tiles track
Track generation: 1181..1490 -> 309-tiles track
