Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1090..1371 -> 281-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1035..1298 -> 263-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1346..1686 -> 340-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1090..1351 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1400..1755 -> 355-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1159..1452 -> 293-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1135..1422 -> 287-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1074..1353 -> 279-tiles track
Track generation: 1061..1331 -> 270-tiles track
Track generation: 1301..1630 -> 329-tiles track
Track generation: 973..1221 -> 248-tiles track
Track generation: 1340..1679 -> 339-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1106..1395 -> 289-tiles track
Track generation: 1307..1640 -> 333-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1077..1358 -> 281-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1040..1304 -> 264-tiles track
Track generation: 1091..1370 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1141..1435 -> 294-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 988..1247 -> 259-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1069..1349 -> 280-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1312..1653 -> 341-tiles track
Track generation: 1036..1299 -> 263-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1095..1373 -> 278-tiles track
