Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1146..1436 -> 290-tiles track
Track generation: 1054..1330 -> 276-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1050..1321 -> 271-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1347..1697 -> 350-tiles track
Track generation: 1073..1345 -> 272-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1211..1518 -> 307-tiles track
Track generation: 1047..1313 -> 266-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1090..1375 -> 285-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1015..1275 -> 260-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1186..1486 -> 300-tiles track
Track generation: 1321..1655 -> 334-tiles track
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 942..1186 -> 244-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1086..1367 -> 281-tiles track
Track generation: 1221..1530 -> 309-tiles track
Track generation: 1140..1430 -> 290-tiles track
Track generation: 1014..1271 -> 257-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1132..1425 -> 293-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1198..1501 -> 303-tiles track
Track generation: 1237..1550 -> 313-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1262..1582 -> 320-tiles track
Track generation: 1308..1639 -> 331-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1142..1439 -> 297-tiles track
Track generation: 1336..1674 -> 338-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1316..1649 -> 333-tiles track
Track generation: 1066..1336 -> 270-tiles track
Track generation: 1290..1615 -> 325-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1307..1638 -> 331-tiles track
Track generation: 1207..1513 -> 306-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1127..1417 -> 290-tiles track
Track generation: 1133..1422 -> 289-tiles track
Track generation: 1176..1481 -> 305-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1157..1457 -> 300-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1187..1493 -> 306-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1167..1476 -> 309-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1086..1362 -> 276-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1240..1555 -> 315-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1174..1479 -> 305-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1134..1430 -> 296-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1146..1436 -> 290-tiles track
Track generation: 1130..1417 -> 287-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1226..1537 -> 311-tiles track
Track generation: 1144..1434 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1204..1512 -> 308-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1152..1447 -> 295-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1007..1263 -> 256-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1179..1477 -> 298-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1087..1363 -> 276-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1118..1409 -> 291-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1008..1264 -> 256-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1011..1274 -> 263-tiles track
Track generation: 998..1260 -> 262-tiles track
Track generation: 1355..1699 -> 344-tiles track
Track generation: 1015..1273 -> 258-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1255..1572 -> 317-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1166..1461 -> 295-tiles track
Track generation: 1096..1380 -> 284-tiles track
Track generation: 1178..1477 -> 299-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1104..1391 -> 287-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1122..1410 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1116..1400 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1197..1510 -> 313-tiles track
Track generation: 1062..1339 -> 277-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1121..1407 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1053..1320 -> 267-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1001..1264 -> 263-tiles track
Track generation: 1258..1576 -> 318-tiles track
Track generation: 1151..1448 -> 297-tiles track
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1195..1482 -> 287-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1171..1469 -> 298-tiles track
Track generation: 999..1253 -> 254-tiles track
Track generation: 1047..1322 -> 275-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1003..1265 -> 262-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1225..1536 -> 311-tiles track
Track generation: 1277..1600 -> 323-tiles track
Track generation: 1106..1387 -> 281-tiles track
Track generation: 1254..1571 -> 317-tiles track
Track generation: 1074..1346 -> 272-tiles track
Track generation: 1295..1623 -> 328-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1038..1302 -> 264-tiles track
Track generation: 1085..1364 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1121..1412 -> 291-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1146..1445 -> 299-tiles track
Track generation: 1198..1508 -> 310-tiles track
Track generation: 1080..1356 -> 276-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1024..1291 -> 267-tiles track
Track generation: 1108..1398 -> 290-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1084..1359 -> 275-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 1048..1322 -> 274-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1071..1346 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1335..1673 -> 338-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1104..1392 -> 288-tiles track
