Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1159..1456 -> 297-tiles track
Track generation: 1361..1715 -> 354-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1142..1431 -> 289-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1272..1592 -> 320-tiles track
Track generation: 1418..1775 -> 357-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1185..1492 -> 307-tiles track
Track generation: 1245..1560 -> 315-tiles track
Track generation: 1176..1483 -> 307-tiles track
Track generation: 1130..1418 -> 288-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1047..1320 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 951..1201 -> 250-tiles track
Track generation: 1262..1582 -> 320-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1276..1603 -> 327-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 958..1208 -> 250-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 915..1157 -> 242-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1159..1456 -> 297-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1104..1383 -> 279-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1193..1496 -> 303-tiles track
Track generation: 1149..1440 -> 291-tiles track
Track generation: 1005..1266 -> 261-tiles track
Track generation: 1058..1326 -> 268-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1069..1349 -> 280-tiles track
Track generation: 1313..1646 -> 333-tiles track
Track generation: 1096..1374 -> 278-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1101..1384 -> 283-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1047..1321 -> 274-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1310..1641 -> 331-tiles track
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1209..1515 -> 306-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1169..1476 -> 307-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1055..1330 -> 275-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1397..1751 -> 354-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1075..1348 -> 273-tiles track
Track generation: 1336..1674 -> 338-tiles track
Track generation: 1086..1364 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1388..1736 -> 348-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1045..1318 -> 273-tiles track
Track generation: 1081..1363 -> 282-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1182..1487 -> 305-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1225..1536 -> 311-tiles track
Track generation: 1560..1954 -> 394-tiles track
Track generation: 974..1224 -> 250-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1297..1625 -> 328-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1145..1443 -> 298-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1210..1517 -> 307-tiles track
Track generation: 1116..1399 -> 283-tiles track
