Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1001..1255 -> 254-tiles track
Track generation: 1447..1813 -> 366-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1128..1414 -> 286-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1094..1371 -> 277-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1223..1541 -> 318-tiles track
Track generation: 1296..1624 -> 328-tiles track
Track generation: 1116..1406 -> 290-tiles track
Track generation: 1195..1497 -> 302-tiles track
Track generation: 1094..1372 -> 278-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1138..1426 -> 288-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1091..1367 -> 276-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1376..1724 -> 348-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1166..1462 -> 296-tiles track
Track generation: 1090..1369 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1198..1502 -> 304-tiles track
Track generation: 1251..1576 -> 325-tiles track
Track generation: 1175..1473 -> 298-tiles track
Track generation: 1116..1406 -> 290-tiles track
Track generation: 1323..1658 -> 335-tiles track
Track generation: 1003..1258 -> 255-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1065..1335 -> 270-tiles track
Track generation: 1169..1465 -> 296-tiles track
Track generation: 996..1256 -> 260-tiles track
Track generation: 1014..1279 -> 265-tiles track
Track generation: 1047..1321 -> 274-tiles track
Track generation: 1147..1444 -> 297-tiles track
Track generation: 1216..1526 -> 310-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1022..1283 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1038..1300 -> 262-tiles track
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1054..1327 -> 273-tiles track
Track generation: 1086..1361 -> 275-tiles track
Track generation: 1073..1347 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1142..1431 -> 289-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1114..1396 -> 282-tiles track
