Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1150..1442 -> 292-tiles track
Track generation: 1118..1401 -> 283-tiles track
Track generation: 959..1211 -> 252-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1111..1392 -> 281-tiles track
Track generation: 1021..1283 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1200..1504 -> 304-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1115..1398 -> 283-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1109..1390 -> 281-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1068..1342 -> 274-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1069..1342 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1279..1609 -> 330-tiles track
Track generation: 1272..1594 -> 322-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1208..1514 -> 306-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1222..1532 -> 310-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1113..1399 -> 286-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1306..1637 -> 331-tiles track
Track generation: 1304..1634 -> 330-tiles track
Track generation: 1055..1323 -> 268-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1217..1525 -> 308-tiles track
Track generation: 1337..1675 -> 338-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1182..1491 -> 309-tiles track
Track generation: 1035..1298 -> 263-tiles track
Track generation: 929..1165 -> 236-tiles track
Track generation: 1065..1340 -> 275-tiles track
Track generation: 1399..1753 -> 354-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1282..1617 -> 335-tiles track
Track generation: 1016..1274 -> 258-tiles track
Track generation: 1087..1366 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1121..1406 -> 285-tiles track
Track generation: 1393..1745 -> 352-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1323..1658 -> 335-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1039..1306 -> 267-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1092..1378 -> 286-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1198..1506 -> 308-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1085..1368 -> 283-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 987..1243 -> 256-tiles track
Track generation: 1042..1312 -> 270-tiles track
Track generation: 1284..1609 -> 325-tiles track
Track generation: 1138..1427 -> 289-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1052..1328 -> 276-tiles track
Track generation: 1146..1437 -> 291-tiles track
Track generation: 1324..1659 -> 335-tiles track
Track generation: 1151..1448 -> 297-tiles track
Track generation: 1028..1289 -> 261-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1049..1321 -> 272-tiles track
Track generation: 1012..1276 -> 264-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1085..1360 -> 275-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 995..1248 -> 253-tiles track
Track generation: 1290..1617 -> 327-tiles track
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1278..1602 -> 324-tiles track
Track generation: 1058..1332 -> 274-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1019..1285 -> 266-tiles track
Track generation: 1160..1457 -> 297-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1225..1535 -> 310-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1232..1544 -> 312-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1144..1428 -> 284-tiles track
Track generation: 1036..1305 -> 269-tiles track
Track generation: 1288..1614 -> 326-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1018..1282 -> 264-tiles track
Track generation: 1248..1564 -> 316-tiles track
Track generation: 1133..1420 -> 287-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1257..1575 -> 318-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1071..1349 -> 278-tiles track
Track generation: 1089..1362 -> 273-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1157..1451 -> 294-tiles track
Track generation: 1277..1607 -> 330-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1246..1563 -> 317-tiles track
Track generation: 1039..1303 -> 264-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1342..1684 -> 342-tiles track
Track generation: 972..1223 -> 251-tiles track
Track generation: 1076..1355 -> 279-tiles track
Track generation: 1012..1274 -> 262-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1233..1545 -> 312-tiles track
Track generation: 1236..1548 -> 312-tiles track
Track generation: 985..1242 -> 257-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1088..1365 -> 277-tiles track
Track generation: 1164..1458 -> 294-tiles track
Track generation: 1165..1460 -> 295-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1269..1590 -> 321-tiles track
Track generation: 1045..1316 -> 271-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1061..1330 -> 269-tiles track
Track generation: 1425..1793 -> 368-tiles track
Track generation: 1252..1569 -> 317-tiles track
Track generation: 1237..1556 -> 319-tiles track
Track generation: 1167..1465 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1071..1346 -> 275-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1135..1422 -> 287-tiles track
