Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1271..1593 -> 322-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1018..1279 -> 261-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1372..1719 -> 347-tiles track
Track generation: 1275..1598 -> 323-tiles track
Track generation: 1181..1480 -> 299-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1261..1578 -> 317-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1059..1328 -> 269-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1215..1523 -> 308-tiles track
Track generation: 1226..1537 -> 311-tiles track
Track generation: 1083..1358 -> 275-tiles track
Track generation: 1107..1387 -> 280-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1136..1425 -> 289-tiles track
Track generation: 977..1232 -> 255-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1172..1469 -> 297-tiles track
Track generation: 1182..1489 -> 307-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1071..1343 -> 272-tiles track
Track generation: 1125..1410 -> 285-tiles track
Track generation: 1146..1443 -> 297-tiles track
Track generation: 1180..1479 -> 299-tiles track
Track generation: 1290..1623 -> 333-tiles track
Track generation: 1018..1280 -> 262-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 970..1224 -> 254-tiles track
Track generation: 1361..1705 -> 344-tiles track
Track generation: 989..1240 -> 251-tiles track
Track generation: 1172..1447 -> 275-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1092..1369 -> 277-tiles track
Track generation: 1138..1428 -> 290-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1062..1335 -> 273-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1041..1305 -> 264-tiles track
Track generation: 1124..1409 -> 285-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1019..1278 -> 259-tiles track
Track generation: 985..1235 -> 250-tiles track
Track generation: 1177..1475 -> 298-tiles track
Track generation: 1309..1640 -> 331-tiles track
Track generation: 1017..1281 -> 264-tiles track
Track generation: 1276..1604 -> 328-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1230..1542 -> 312-tiles track
Track generation: 1358..1702 -> 344-tiles track
Track generation: 1108..1389 -> 281-tiles track
Track generation: 1279..1603 -> 324-tiles track
Track generation: 1182..1487 -> 305-tiles track
Track generation: 1266..1587 -> 321-tiles track
Track generation: 1000..1255 -> 255-tiles track
Track generation: 1021..1287 -> 266-tiles track
Track generation: 1138..1426 -> 288-tiles track
Track generation: 1191..1493 -> 302-tiles track
Track generation: 1279..1612 -> 333-tiles track
Track generation: 1212..1520 -> 308-tiles track
Track generation: 1015..1281 -> 266-tiles track
Track generation: 1002..1257 -> 255-tiles track
Track generation: 1111..1394 -> 283-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 1192..1502 -> 310-tiles track
Track generation: 1241..1555 -> 314-tiles track
Track generation: 1140..1429 -> 289-tiles track
Track generation: 1205..1510 -> 305-tiles track
Track generation: 1082..1364 -> 282-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1216..1524 -> 308-tiles track
Track generation: 1174..1475 -> 301-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1145..1436 -> 291-tiles track
Track generation: 1080..1354 -> 274-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1107..1388 -> 281-tiles track
Track generation: 1315..1648 -> 333-tiles track
Track generation: 1182..1485 -> 303-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1099..1386 -> 287-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1118..1402 -> 284-tiles track
Track generation: 1200..1509 -> 309-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1191..1498 -> 307-tiles track
Track generation: 1198..1502 -> 304-tiles track
Track generation: 1039..1309 -> 270-tiles track
Track generation: 1292..1619 -> 327-tiles track
Track generation: 1150..1445 -> 295-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1161..1464 -> 303-tiles track
Track generation: 1106..1387 -> 281-tiles track
Track generation: 1238..1552 -> 314-tiles track
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1163..1458 -> 295-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1331..1668 -> 337-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1151..1447 -> 296-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1106..1393 -> 287-tiles track
Track generation: 1076..1356 -> 280-tiles track
Track generation: 1260..1579 -> 319-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1197..1499 -> 302-tiles track
Track generation: 991..1243 -> 252-tiles track
Track generation: 1229..1540 -> 311-tiles track
