Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1027..1288 -> 261-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1264..1584 -> 320-tiles track
Track generation: 1084..1360 -> 276-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1074..1353 -> 279-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1171..1468 -> 297-tiles track
Track generation: 1149..1441 -> 292-tiles track
Track generation: 1134..1425 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1188..1489 -> 301-tiles track
Track generation: 1159..1453 -> 294-tiles track
Track generation: 1251..1568 -> 317-tiles track
Track generation: 1254..1572 -> 318-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1244..1559 -> 315-tiles track
Track generation: 1199..1511 -> 312-tiles track
Track generation: 1072..1344 -> 272-tiles track
Track generation: 1223..1533 -> 310-tiles track
Track generation: 1110..1394 -> 284-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 975..1224 -> 249-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1186..1496 -> 310-tiles track
Track generation: 1027..1292 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1052..1324 -> 272-tiles track
Track generation: 1136..1424 -> 288-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1118..1401 -> 283-tiles track
Track generation: 1145..1436 -> 291-tiles track
Track generation: 1077..1350 -> 273-tiles track
Track generation: 1007..1265 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1043..1307 -> 264-tiles track
Track generation: 1171..1469 -> 298-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1042..1311 -> 269-tiles track
Track generation: 1000..1259 -> 259-tiles track
Track generation: 1127..1422 -> 295-tiles track
Track generation: 965..1213 -> 248-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1114..1397 -> 283-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1100..1379 -> 279-tiles track
Track generation: 1052..1319 -> 267-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1097..1378 -> 281-tiles track
