Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1199..1503 -> 304-tiles track
Track generation: 1167..1463 -> 296-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1074..1354 -> 280-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1097..1380 -> 283-tiles track
Track generation: 1064..1339 -> 275-tiles track
Track generation: 1161..1455 -> 294-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1277..1600 -> 323-tiles track
Track generation: 1051..1323 -> 272-tiles track
Track generation: 986..1245 -> 259-tiles track
Track generation: 1130..1417 -> 287-tiles track
Track generation: 1341..1680 -> 339-tiles track
Track generation: 1051..1323 -> 272-tiles track
Track generation: 1357..1707 -> 350-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 912..1153 -> 241-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1115..1406 -> 291-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1235..1548 -> 313-tiles track
Track generation: 1174..1472 -> 298-tiles track
Track generation: 941..1188 -> 247-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1173..1470 -> 297-tiles track
Track generation: 1328..1674 -> 346-tiles track
Track generation: 1151..1444 -> 293-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1019..1284 -> 265-tiles track
Track generation: 1175..1474 -> 299-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1337..1675 -> 338-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1247..1563 -> 316-tiles track
Track generation: 1036..1302 -> 266-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1076..1349 -> 273-tiles track
Track generation: 1048..1314 -> 266-tiles track
Track generation: 1144..1434 -> 290-tiles track
Track generation: 1341..1680 -> 339-tiles track
Track generation: 1094..1372 -> 278-tiles track
Track generation: 1068..1339 -> 271-tiles track
Track generation: 1220..1529 -> 309-tiles track
Track generation: 997..1254 -> 257-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1153..1445 -> 292-tiles track
Track generation: 1142..1431 -> 289-tiles track
Track generation: 1215..1528 -> 313-tiles track
Track generation: 1066..1345 -> 279-tiles track
Track generation: 1040..1312 -> 272-tiles track
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1130..1424 -> 294-tiles track
Track generation: 943..1186 -> 243-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1212..1519 -> 307-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 1162..1456 -> 294-tiles track
Track generation: 1104..1384 -> 280-tiles track
Track generation: 1286..1612 -> 326-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1176..1474 -> 298-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1243..1558 -> 315-tiles track
Track generation: 1195..1498 -> 303-tiles track
Track generation: 1283..1612 -> 329-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1248..1564 -> 316-tiles track
