Loading VAE at epoch 149 with test loss 70.99726449523926
Loading MDRNN at epoch 29 with test loss 0.8807314865845294
Loading Controller with reward 7.615913041780159
Track generation: 1174..1472 -> 298-tiles track
Track generation: 1148..1448 -> 300-tiles track
Track generation: 1195..1500 -> 305-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1059..1330 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1185..1485 -> 300-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1283..1608 -> 325-tiles track
Track generation: 1091..1368 -> 277-tiles track
Track generation: 1310..1642 -> 332-tiles track
Track generation: 1064..1344 -> 280-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1122..1413 -> 291-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 964..1209 -> 245-tiles track
Track generation: 1184..1484 -> 300-tiles track
Track generation: 1227..1537 -> 310-tiles track
Track generation: 1070..1346 -> 276-tiles track
Track generation: 1063..1333 -> 270-tiles track
Track generation: 1201..1505 -> 304-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1090..1367 -> 277-tiles track
Track generation: 1236..1549 -> 313-tiles track
Track generation: 1129..1415 -> 286-tiles track
Track generation: 1137..1435 -> 298-tiles track
Track generation: 1234..1546 -> 312-tiles track
Track generation: 1142..1432 -> 290-tiles track
Track generation: 1277..1600 -> 323-tiles track
Track generation: 1196..1505 -> 309-tiles track
Track generation: 1044..1309 -> 265-tiles track
Track generation: 1363..1708 -> 345-tiles track
Track generation: 1050..1324 -> 274-tiles track
Track generation: 1396..1749 -> 353-tiles track
Track generation: 910..1144 -> 234-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1068..1346 -> 278-tiles track
Track generation: 1270..1591 -> 321-tiles track
Track generation: 991..1245 -> 254-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1079..1362 -> 283-tiles track
Track generation: 1164..1459 -> 295-tiles track
Track generation: 981..1232 -> 251-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1228..1539 -> 311-tiles track
Track generation: 1309..1640 -> 331-tiles track
Track generation: 1154..1448 -> 294-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 993..1253 -> 260-tiles track
Track generation: 1241..1561 -> 320-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1009..1267 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1126..1417 -> 291-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1301..1630 -> 329-tiles track
Track generation: 1088..1366 -> 278-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1020..1279 -> 259-tiles track
Track generation: 1256..1575 -> 319-tiles track
Track generation: 1011..1268 -> 257-tiles track
Track generation: 1282..1607 -> 325-tiles track
Track generation: 900..1134 -> 234-tiles track
Track generation: 984..1234 -> 250-tiles track
Track generation: 1110..1396 -> 286-tiles track
Track generation: 1288..1624 -> 336-tiles track
Track generation: 1003..1258 -> 255-tiles track
Track generation: 1062..1333 -> 271-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1112..1394 -> 282-tiles track
Track generation: 1079..1353 -> 274-tiles track
Track generation: 1082..1364 -> 282-tiles track
Track generation: 1255..1573 -> 318-tiles track
Track generation: 1057..1325 -> 268-tiles track
Track generation: 1032..1297 -> 265-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1017..1283 -> 266-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 1099..1378 -> 279-tiles track
Track generation: 1148..1439 -> 291-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1190..1501 -> 311-tiles track
Track generation: 1139..1428 -> 289-tiles track
Track generation: 1078..1360 -> 282-tiles track
Track generation: 1012..1275 -> 263-tiles track
Track generation: 1095..1373 -> 278-tiles track
Track generation: 1145..1440 -> 295-tiles track
Track generation: 1269..1591 -> 322-tiles track
Track generation: 1064..1334 -> 270-tiles track
Track generation: 1197..1500 -> 303-tiles track
Track generation: 1224..1534 -> 310-tiles track
Track generation: 1151..1443 -> 292-tiles track
Track generation: 916..1156 -> 240-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1089..1365 -> 276-tiles track
Track generation: 1269..1590 -> 321-tiles track
Track generation: 1103..1391 -> 288-tiles track
Track generation: 1119..1403 -> 284-tiles track
Track generation: 1134..1422 -> 288-tiles track
Track generation: 1048..1322 -> 274-tiles track
Track generation: 1192..1494 -> 302-tiles track
Track generation: 1170..1476 -> 306-tiles track
Track generation: 1134..1421 -> 287-tiles track
Track generation: 1125..1420 -> 295-tiles track
Track generation: 1211..1523 -> 312-tiles track
Track generation: 1156..1449 -> 293-tiles track
Track generation: 1091..1376 -> 285-tiles track
Track generation: 1204..1509 -> 305-tiles track
Track generation: 1060..1329 -> 269-tiles track
Track generation: 1168..1464 -> 296-tiles track
Track generation: 1111..1393 -> 282-tiles track
Track generation: 1290..1617 -> 327-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 1024..1284 -> 260-tiles track
Track generation: 1120..1404 -> 284-tiles track
Track generation: 1144..1436 -> 292-tiles track
Track generation: 1023..1283 -> 260-tiles track
Track generation: 1239..1553 -> 314-tiles track
Track generation: 1144..1443 -> 299-tiles track
Track generation: 987..1245 -> 258-tiles track
Track generation: 1219..1528 -> 309-tiles track
Track generation: 1240..1554 -> 314-tiles track
Track generation: 1056..1324 -> 268-tiles track
Track generation: 1280..1604 -> 324-tiles track
Track generation: 1152..1444 -> 292-tiles track
Track generation: 1160..1454 -> 294-tiles track
Track generation: 1179..1478 -> 299-tiles track
Track generation: 1093..1370 -> 277-tiles track
Track generation: 1043..1315 -> 272-tiles track
Track generation: 1059..1336 -> 277-tiles track
Track generation: 1352..1694 -> 342-tiles track
Track generation: 1147..1438 -> 291-tiles track
Track generation: 1105..1385 -> 280-tiles track
Track generation: 1081..1355 -> 274-tiles track
Track generation: 1142..1439 -> 297-tiles track
Track generation: 1185..1508 -> 323-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 989..1247 -> 258-tiles track
Track generation: 1244..1563 -> 319-tiles track
Track generation: 1256..1574 -> 318-tiles track
Track generation: 1253..1570 -> 317-tiles track
Track generation: 1024..1290 -> 266-tiles track
Track generation: 1048..1316 -> 268-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1053..1322 -> 269-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1142..1439 -> 297-tiles track
Track generation: 1123..1408 -> 285-tiles track
Track generation: 1219..1530 -> 311-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1103..1383 -> 280-tiles track
Track generation: 1121..1405 -> 284-tiles track
Track generation: 1203..1508 -> 305-tiles track
Track generation: 1229..1540 -> 311-tiles track
Track generation: 1162..1456 -> 294-tiles track
Track generation: 1339..1678 -> 339-tiles track
Track generation: 1358..1701 -> 343-tiles track
Track generation: 1088..1364 -> 276-tiles track
Track generation: 1265..1586 -> 321-tiles track
Track generation: 1259..1578 -> 319-tiles track
Track generation: 1000..1258 -> 258-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1094..1374 -> 280-tiles track
retry to generate track (normal if there are not many of this messages)
Track generation: 1198..1501 -> 303-tiles track
Track generation: 1070..1350 -> 280-tiles track
Track generation: 1127..1413 -> 286-tiles track
Track generation: 1153..1452 -> 299-tiles track
Track generation: 965..1210 -> 245-tiles track
Track generation: 1131..1418 -> 287-tiles track
Track generation: 1052..1326 -> 274-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1173..1476 -> 303-tiles track
Track generation: 1174..1471 -> 297-tiles track
Track generation: 1049..1315 -> 266-tiles track
Track generation: 1183..1483 -> 300-tiles track
Track generation: 1246..1571 -> 325-tiles track
Track generation: 1227..1538 -> 311-tiles track
Track generation: 1155..1448 -> 293-tiles track
Track generation: 1135..1423 -> 288-tiles track
Track generation: 1198..1501 -> 303-tiles track
Track generation: 1117..1406 -> 289-tiles track
Track generation: 1300..1629 -> 329-tiles track
Track generation: 1303..1642 -> 339-tiles track
Track generation: 1067..1338 -> 271-tiles track
Track generation: 1141..1436 -> 295-tiles track
Track generation: 1343..1683 -> 340-tiles track
Track generation: 1157..1450 -> 293-tiles track
Track generation: 1196..1499 -> 303-tiles track
Track generation: 1116..1399 -> 283-tiles track
Track generation: 1276..1599 -> 323-tiles track
Track generation: 942..1190 -> 248-tiles track
Track generation: 1143..1433 -> 290-tiles track
Track generation: 1086..1361 -> 275-tiles track
